id	sentence1	sentence2	label
2	Towne, Johnston and Murray	Tjwne, Johnston and Murray	1
3	Quitzon Group		0
5	Torphy-Corkery	Torphy-Xorkery	1
8	Terry and Sons	Temry aUd Sons	0
11	Jenkins Group	Jenkins G[up	0
14	Emard Inc	Emard Hnc	0
17	Skiles-Huels	Skples-Huels	1
20	Kozey, Armstrong and Gibson	Kozey, Armstrobg and Gibson	1
23	Hansen, Hoppe and Tillman	Hasen, Hoppe and TillmHn	1
24	Ratke Ltd		0
26	Harris, Armstrong and Brown	Harris, Armscrong and B}on	0
29	Toy and Sons	Toy and(Sons	1
30	Klein, Daniel and Lubowitz		0
32	Kessler, Bergstrom and Kuhn	Kessler, Bergstrom and K.uhn	1
35	Sanford-Boyer	Sanford-Boyer	1
36	Will PLC		0
38	Ruecker, Wilderman and Gleichner	Ruecker,(Wilderman an] Gleichner	1
39	Hessel-Waelchi		0
40	Abbott-Borer		0
41	Simonis-Weber	Simonis#Weber	1
42	Little PLC		0
44	Schneider, Lubowitz and Wiza	Schneider, Lubowitz and W-iza	1
47	Gleason-Goyette	Gleason-Goyette	1
50	Kling Group	Kling .roup	0
53	Daugherty-Jacobson	Dhugherty-Jacobson	1
56	Langworth, Bauch and Berge	LNngworth, Bauch und Berge	1
59	Hyatt, Durgan and Senger	Hyats, Durgan and S|nger	1
62	Kiehn, Cronin and Bernier		0
65	Mills, Borer and Greenfelder	Mills, Burer and Greenfelder	1
68	O'Connell LLC	O'Connell LL<	1
71	Gaylord Inc	Gaylord _nc	0
74	Wintheiser New LLC	Winheiser LLC	0
77	Hettinger and Sons	Hettinger ad Sons	1
79	Lynch LLC		0
80	Murazik LLC	MuraziU LLC	0
83	Wolff LLC	Womff LLC	0
86	Mayert-Frami	"<ayert""Frami"	0
88	Koepp, Heathcote and Goldner		0
89	Harvey and Sons		0
92	Anderson, Turcotte and Okuneva	Anderson, Turcotte and OkunevL	1
95	Dach PLC		0
97	Prohaska and Sons		0
98	Parisian, Stiedemann and Ortiz	Parisian, Stiedemann and Or.tiz	1
101	Becker-Klein	Bec_ker-Klein	1
104	Towne LLC		0
105	Turner Group		0
107	Luettgen, Lueilwitz and Watsica	Luetgen, Lueilwitz and Watsica	1
110	Keebler, McKenzie and Zieme	Keebler, McKenzie and Zieye	1
111	Hills and Sons		0
113	Kuvalis Ltd	-Kuvalis Ltd	1
116	Gerlach, Fritsch and Luettgen	Ger{ach, Fritsch and Luetvgen	1
119	Crist LLC	Criwt LLC	0
122	Schowalter-Wolf	Schowalter-Wolf	1
123	Legros-Pouros		0
125	Parisian Group	Pahisian Group	1
128	Mitchell, Luettgen and Carroll	Mitchell, Luettgen'and Carroll	1
131	Harvey-Bergstrom	Hnvey-Bergstrox	0
134	West PLC	West- PLC	1
135	Jenkins Ltd		0
137	Roberts-Schuster	Roberts-Schuster	1
140	Stroman Ltd	Strman Ltd	0
142	Hyatt LLC		0
143	O'Connell, Bogisich and Carter	O'Connel[, Bogisich and Carter	1
145	Kohler, Pacocha and Baumbach		0
146	Wisozk, Swaniawski and Price	Wisozk, Swaniawski and Prce	1
149	Dickens Ltd	Dicke~s Lad	0
152	Hand Inc	Hand Imc	0
155	Willms Group	Willms Go`p	0
156	Grady-Grady		0
158	Ward-Gutmann	Ward-Gutmann	1
161	Torphy PLC		0
163	White-Hayes		0
164	Bahringer, Bashirian and Von	BahrsnVer, Bashirian and Von	1
165	Bayer and Sons		0
