company_name,country,name_matching_data,match_index,score,original_name,match_name,company_name_matched,country_matched,name_matching_data_matched
Schumm PLC,BE,schumm plc,0.0,85.57894736842107,schumm plc,schummplc,SchummPLC,BE,schummplc
"Feeney, Aufderhar and Kirlin",UK,feeney aufderhar and kirlin,1.0,100.0,,,"Feeney, Aufderhar an-d Kirlin",UK,feeney aufderhar and kirlin
"Towne, Johnston and Murray",FR,towne johnston and murray,2.0,95.00890688259108,towne johnston and murray,tjwne johnston and murray,"Tjwne, Johnston and Murray",FR,tjwne johnston and murray
Quitzon Group,IT,quitzon group,,,,,,,
Frami-Orn,SP,framiorn,4.0,84.85555555555555,framiorn,framqorn,Framq-Orn,SP,framqorn
Torphy-Corkery,UK,torphycorkery,5.0,90.52747252747254,torphycorkery,torphyxorkery,Torphy-Xorkery,UK,torphyxorkery
Casper-Schaden,FR,casperschaden,6.0,90.52747252747254,casperschaden,casprrschaden,CaspRr-Schaden,FR,casprrschaden
Cormier-Stanton,BE,cormierstanton,7.0,87.91208791208793,cormierstanton,comierstnton,Comier-St^nton,BE,comierstnton
Terry and Sons,NL,terry and sons,8.0,82.19279907084787,terry and sons,temry aud sons,Temry aUd Sons,NL,temry aud sons
Swaniawski Ltd,LU,swaniawski ltd,9.0,91.18715393133998,swaniawski ltd,swaniawskx ltd,Swaniawskx Ltd,LU,swaniawskx ltd
"Bauch, Anderson and Schiller",LU,bauch anderson and schiller,10.0,94.75890985324946,bauch anderson and schiller,bauch anderson nd schiller,"Bauch, Anderson \nd Schiller",LU,bauch anderson nd schiller
Jenkins Group,LU,jenkins group,11.0,89.76091476091476,jenkins group,jenkins gup,Jenkins G[up,LU,jenkins gup
Hilpert-Gibson,IT,hilpertgibson,12.0,94.23280423280423,hilpertgibson,hil_pertgibson,Hil_pert-Gibson,IT,hil_pertgibson
Veum-Carroll,SP,veumcarroll,13.0,88.85918003565064,veumcarroll,veumcarholl,Veum-Carholl,SP,veumcarholl
Emard Inc,LU,emard inc,14.0,86.47619047619047,emard inc,emard hnc,Emard Hnc,LU,emard hnc
"Zboncak, Heathcote and Sanford",DE,zboncak heathcote and sanford,15.0,100.0,,,"Zboncak, Heathcote and San,ford",DE,zboncak heathcote and sanford
Yost Group,SP,yost group,16.0,100.0,,,Yost .Group,SP,yost group
Skiles-Huels,NL,skileshuels,17.0,88.85918003565064,skileshuels,skpleshuels,Skples-Huels,NL,skpleshuels
